ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-01,39298.974721975,7975.393824579985,25342.876394487168,39298.974721975,39298.974721975,-22342.884298474153,-22342.884298474153,-22342.884298474153,-22342.884298474153,-22342.884298474153,-22342.884298474153,0.0,0.0,0.0,16956.090423500846
2014-02-01,39671.75810683928,-4797.7625423537465,12914.239845873579,39671.75810683928,39671.75810683928,-35937.12784562425,-35937.12784562425,-35937.12784562425,-35937.12784562425,-35937.12784562425,-35937.12784562425,0.0,0.0,0.0,3734.630261215032
2014-03-01,40008.46567984662,34192.18790704155,50654.63882481889,40008.46567984662,40008.46567984662,2549.2715340248033,2549.2715340248033,2549.2715340248033,2549.2715340248033,2549.2715340248033,2549.2715340248033,0.0,0.0,0.0,42557.73721387142
2014-04-01,40381.24906424759,17433.285488445566,34947.501704788105,40381.24906424759,40381.24906424759,-13941.988333250478,-13941.988333250478,-13941.988333250478,-13941.988333250478,-13941.988333250478,-13941.988333250478,0.0,0.0,0.0,26439.260730997114
2014-05-01,40742.007177957385,18180.8665083317,35581.544828332204,40742.007177957385,40742.007177957385,-14098.924521008794,-14098.924521008794,-14098.924521008794,-14098.924521008794,-14098.924521008794,-14098.924521008794,0.0,0.0,0.0,26643.08265694859
2014-06-01,41114.79056236359,19250.596947247886,36161.276660944204,41114.79056236359,41114.79056236359,-13342.187322901522,-13342.187322901522,-13342.187322901522,-13342.187322901522,-13342.187322901522,-13342.187322901522,0.0,0.0,0.0,27772.603239462067
2014-07-01,41475.54867630508,19714.287670410777,36286.33527652838,41475.54867630508,41475.54867630508,-13928.402137477662,-13928.402137477662,-13928.402137477662,-13928.402137477662,-13928.402137477662,-13928.402137477662,0.0,0.0,0.0,27547.146538827415
2014-08-01,41848.33206064033,23090.851854981705,40644.75721726389,41848.33206064033,41848.33206064033,-9981.639410521922,-9981.639410521922,-9981.639410521922,-9981.639410521922,-9981.639410521922,-9981.639410521922,0.0,0.0,0.0,31866.692650118406
2014-09-01,42221.11544508567,59716.15423065078,77875.12354657832,42221.11544508567,42221.11544508567,26240.860845516403,26240.860845516403,26240.860845516403,26240.860845516403,26240.860845516403,26240.860845516403,0.0,0.0,0.0,68461.97629060208
2014-10-01,42581.87355906504,28242.0007552369,44770.872132134005,42581.87355906504,42581.87355906504,-5913.076317943703,-5913.076317943703,-5913.076317943703,-5913.076317943703,-5913.076317943703,-5913.076317943703,0.0,0.0,0.0,36668.797241121334
2014-11-01,42954.65694320483,69405.62703263054,87490.7257929504,42954.65694320483,42954.65694320483,35480.639099632666,35480.639099632666,35480.639099632666,35480.639099632666,35480.639099632666,35480.639099632666,0.0,0.0,0.0,78435.2960428375
2014-12-01,43315.41505681614,61152.27696421782,78318.37941495357,43315.41505681614,43315.41505681614,26478.163067446665,26478.163067446665,26478.163067446665,26478.163067446665,26478.163067446665,26478.163067446665,0.0,0.0,0.0,69793.5781242628
2015-01-01,43688.19844088118,9397.894803536898,26361.436634341946,43688.19844088118,43688.19844088118,-25825.153603730694,-25825.153603730694,-25825.153603730694,-25825.153603730694,-25825.153603730694,-25825.153603730694,0.0,0.0,0.0,17863.044837150483
2015-02-01,44061.30143279524,4823.846217253575,21247.84834242119,44061.30143279524,44061.30143279524,-30965.211845479178,-30965.211845479178,-30965.211845479178,-30965.211845479178,-30965.211845479178,-30965.211845479178,0.0,0.0,0.0,13096.089587316063
2015-03-01,44398.31545055779,37961.157458562666,55988.79125028022,44398.31545055779,44398.31545055779,2739.249859491297,2739.249859491297,2739.249859491297,2739.249859491297,2739.249859491297,2739.249859491297,0.0,0.0,0.0,47137.56531004909
2015-04-01,44771.43811308061,24206.19330985656,41641.96158884903,44771.43811308061,44771.43811308061,-12004.924573037917,-12004.924573037917,-12004.924573037917,-12004.924573037917,-12004.924573037917,-12004.924573037917,0.0,0.0,0.0,32766.513540042688
2015-05-01,45132.755377392175,16769.174821632303,33696.625341115876,45132.755377392175,45132.755377392175,-19830.65215517527,-19830.65215517527,-19830.65215517527,-19830.65215517527,-19830.65215517527,-19830.65215517527,0.0,0.0,0.0,25302.103222216905
